D:\Parce_no_GUI-main\.venv\Scripts\python.exe D:\Parce_no_GUI-main\pdf5.py 
Processed: Datasheet\IWTX5050DEEB100KF1\IWTX5050DEEB100KF1.pdf
PART NUMBER column not found in DataFrame for file: Datasheet\IWTX5050DZEB6R3KF1\IWTX5050DZEB6R3KF1.pdf
Processed: Datasheet\IWTX5050DZEB6R3KF1\IWTX5050DZEB6R3KF1.pdf
PART NUMBER column not found in DataFrame for file: Datasheet\IWTX5050FEEB100KF1\IWTX5050FEEB100KF1.pdf
Processed: Datasheet\IWTX5050FEEB100KF1\IWTX5050FEEB100KF1.pdf
PART NUMBER column not found in DataFrame for file: Datasheet\IWTX50R0CZEB6R3KF1\IWTX50R0CZEB6R3KF1.pdf
Processed: Datasheet\IWTX50R0CZEB6R3KF1\IWTX50R0CZEB6R3KF1.pdf
PART NUMBER column not found in DataFrame for file: Datasheet\IWTX50R0DZEB6R3KF1\IWTX50R0DZEB6R3KF1.pdf
Processed: Datasheet\IWTX50R0DZEB6R3KF1\IWTX50R0DZEB6R3KF1.pdf
PART NUMBER column not found in DataFrame for file: Datasheet\IWTX5547EEEB8R5KF1\IWTX5547EEEB8R5KF1.pdf
Processed: Datasheet\IWTX5547EEEB8R5KF1\IWTX5547EEEB8R5KF1.pdf
PART NUMBER column not found in DataFrame for file: Datasheet\IWTX5555DEEB100KF1\IWTX5555DEEB100KF1.pdf
Processed: Datasheet\IWTX5555DEEB100KF1\IWTX5555DEEB100KF1.pdf
PART NUMBER column not found in DataFrame for file: Datasheet\IWTX55R0DZEB8R9KF1\IWTX55R0DZEB8R9KF1.pdf
Processed: Datasheet\IWTX55R0DZEB8R9KF1\IWTX55R0DZEB8R9KF1.pdf
PART NUMBER column not found in DataFrame for file: Datasheet\IWTX9955DEEB110KF3\IWTX9955DEEB110KF3.pdf
Processed: Datasheet\IWTX9955DEEB110KF3\IWTX9955DEEB110KF3.pdf
PART NUMBER column not found in DataFrame for file: Datasheet\IWTXA148DGEB9R8KF3\IWTXA148DGEB9R8KF3.pdf
Processed: Datasheet\IWTXA148DGEB9R8KF3\IWTXA148DGEB9R8KF3.pdf
PART NUMBER column not found in DataFrame for file: Datasheet\IWTXA653FZEB120KF3\IWTXA653FZEB120KF3.pdf
Processed: Datasheet\IWTXA653FZEB120KF3\IWTXA653FZEB120KF3.pdf
Processed: Datasheet\LPE-3325\LPE-3325.pdf
PART NUMBER column not found in DataFrame for file: Datasheet\LPE-3325-CST\LPE-3325-CST.pdf
Processed: Datasheet\LPE-3325-CST\LPE-3325-CST.pdf
Processed: Datasheet\LPE-4841\LPE-4841.pdf
PART NUMBER column not found in DataFrame for file: Datasheet\LPE-5047\LPE-5047.pdf
Processed: Datasheet\LPE-5047\LPE-5047.pdf
Processed: Datasheet\LPE-6562\LPE-6562.pdf
Processed: Datasheet\LPE-6855\LPE-6855.pdf
PART NUMBER column not found in DataFrame for file: Datasheet\LPT-3535\LPT-3535.pdf
Processed: Datasheet\LPT-3535\LPT-3535.pdf
PART NUMBER column not found in DataFrame for file: Datasheet\LPT-4545\LPT-4545.pdf
Processed: Datasheet\LPT-4545\LPT-4545.pdf
PART NUMBER column not found in DataFrame for file: Datasheet\RFLW 3N\RFLW 3N.pdf
Processed: Datasheet\RFLW 3N\RFLW 3N.pdf
PART NUMBER column not found in DataFrame for file: Datasheet\RFLW 5N\RFLW 5N.pdf
Processed: Datasheet\RFLW 5N\RFLW 5N.pdf
Processed: Datasheet\SGIHLP-24DC-8\SGIHLP-24DC-8.pdf
Processed: Datasheet\SGIHLP-34EB-8\SGIHLP-34EB-8.pdf
Processed: Datasheet\SGIHLP-41FA-8\SGIHLP-41FA-8.pdf
Processed: Datasheet\SGIHLP-48FA-8\SGIHLP-48FA-8.pdf
Processed: Datasheet\SGIHLP-60HE-8\SGIHLP-60HE-8.pdf
Processed: Datasheet\SGIHLP-73HF-8\SGIHLP-73HF-8.pdf
Processed: Datasheet\SGIHLP-97OZ-8\SGIHLP-97OZ-8.pdf
PART NUMBER column not found in DataFrame for file: Datasheet\TJ\TJ.pdf
Processed: Datasheet\TJ\TJ.pdf
PART NUMBER column not found in DataFrame for file: Datasheet\TJ3-HT\TJ3-HT.pdf
Processed: Datasheet\TJ3-HT\TJ3-HT.pdf
PART NUMBER column not found in DataFrame for file: Datasheet\TJ5-HT\TJ5-HT.pdf
Processed: Datasheet\TJ5-HT\TJ5-HT.pdf
Master JSON created.
